Table PNG,Table Rendering,Dataset Number,Topic,Condition,Repetition,Header, Column,Par 1,Par 2, Prompt , Answer, Answer Column / Row, Header, Column.1,Par 1.1,Par 2.1,T2 Prompt , Answer.1, Answer Column,Header.1, Column.2,Par 1.2,Par 2.2, Prompt .1,Highest Value,T3 Highest Row Index,T3 Answer1 ,Second Highest Value,T3 Second Row Index,T3 Answer2,Third Highest Value,T3 Third Row Index,T3 Answer3,Expected Answer, Answer Column / Row.1, Header.1, Column.3,Par 1.3,Par 2.3,T4 Prompt ,T4 Answer, Answer Column / Row.2, Header.2, Column.4,Par1,Par2,T5 Prompt,T5 Answer,T5 Row Index
DS11_candy_color3.png,11,11,candy,color,3,Caramel,G,50,0,"In the 'Caramel' column, count how many cells exceed the value of '50' ",7,G,Rating,C,0.9994148327618344,,Determine which of the last 5 columns is most positively correalated with the first column named 'Rating' ,Chocolate,K,Bar,H,98 84 80,,"In the 'Bar' column, give the row names of the candys with the highest 3 values in descending order ",98,22,Gob Stopper,84,30,One Dime,80,14,Red Vines,Gob Stopper-One Dime-Red Vines,22 30 14,Nougat,F,,,"In the 'Nougat' column, calculate a rough estimate of the average value",50.241379310344826,F,SugarPercent,L,26,1,"In the 'SugarPercent' column, find the  with a value equal to '26' ",Hersheys Kisses,11
DS12_candy_color4.png,12,12,candy,color,4,SugarPercent,I,57,0,"In the 'SugarPercent' column, count how many cells exceed the value of '57' ",6,I,Hard,C,0.992274757693407,,Determine which of the last 5 columns is most positively correalated with the first column named 'Hard' ,Nougat,I,Fruity,L,60 56 53,,"In the 'Fruity' column, give the row names of the candys with the highest 3 values in descending order ",60,9,Laffy Taffy,56,28,Good Bar,53,12,Milk Duds,Laffy Taffy-Good Bar-Milk Duds,9 28 12,Price,G,,,"In the 'Price' column, calculate a rough estimate of the average value",37.86206896551724,G,Pluribus,K,15,1,"In the 'Pluribus' column, find the  with a value equal to '15' ",Red Vines,15
DS13_movie_plain1.png,45,13,movie,plain,1,Hulu,H,70,0,"In the 'Hulu' column, count how many cells exceed the value of '70' ",5,H,Naver,C,0.9922747576934072,,Determine which of the last 5 columns is most positively correalated with the first column named 'Naver' ,Roger Ebert,I,PluggedIn,I,71 70 68,,"In the 'PluggedIn' column, give the row names of the movies with the highest 3 values in descending order ",71,21,About Elly,70,16,Black White,68,17,Divergent Series,About Elly-Black White-Divergent Series,21 16 17,Fandango,E,,,"In the 'Fandango' column, calculate a rough estimate of the average value",52.310344827586206,E,RottenTomatoes,J,67,1,"In the 'RottenTomatoes' column, find the  with a value equal to '67' ",Welcome Home,20
DS14_movie_plain2.png,46,14,movie,plain,2,MrQE,I,76,0,"In the 'MrQE' column, count how many cells exceed the value of '76' ",8,I,MrQE,C,0.9994148327618346,,Determine which of the last 5 columns is most positively correalated with the first column named 'MrQE' ,Netflix,L,Metacritic,K,75 73 71,,"In the 'Metacritic' column, give the row names of the movies with the highest 3 values in descending order ",75,5,Irrational Man ,73,21,Teenage Girl ,71,20,Mapping Stars,Irrational Man -Teenage Girl -Mapping Stars,5 21 20,Roger Ebert,G,,,"In the 'Roger Ebert' column, calculate a rough estimate of the average value",37.86206896551724,G,MrQE,I,79,1,"In the 'MrQE' column, find the  with a value equal to '79' ",Tomorrow land,18
DS15_movie_plain3.png,47,15,movie,plain,3,Netflix,J,54,0,"In the 'Netflix' column, count how many cells exceed the value of '54' ",7,J,RottenTomatoes,C,0.9994148327618346,,Determine which of the last 5 columns is most positively correalated with the first column named 'RottenTomatoes' ,Netflix,K,Fandango,H,98 84 80,,"In the 'Fandango' column, give the row names of the movies with the highest 3 values in descending order ",98,10,Teenage Girl ,84,9,Irrational Man ,80,20,Next Door,Teenage Girl -Irrational Man -Next Door,10 9 20,RottenTomatoes,F,,,"In the 'RottenTomatoes' column, calculate a rough estimate of the average value",50.241379310344826,F,Film Comment,L,73,1,"In the 'Film Comment' column, find the  with a value equal to '73' ",Adaline Age,19
DS16_movie_plain4.png,48,16,movie,plain,4,Hulu,G,57,0,"In the 'Hulu' column, count how many cells exceed the value of '57' ",6,G,IMDB,C,0.9922747576934068,,Determine which of the last 5 columns is most positively correalated with the first column named 'IMDB' ,Fandango,J,Netflix,J,71 70 68,,"In the 'Netflix' column, give the row names of the movies with the highest 3 values in descending order ",71,18,Welcome Home,70,6,About Elly,68,10,Irrational Man ,Welcome Home-About Elly-Irrational Man ,18 6 10,IMDB,E,,,"In the 'IMDB' column, calculate a rough estimate of the average value",52.310344827586206,E,PluggedIn,K,31,1,"In the 'PluggedIn' column, find the  with a value equal to '31' ",Still Alice,17
DS1_anime_zebra1.png,17,1,anime,zebra,1,On-Hold,J,80,0,"In the 'On-Hold' column, count how many cells exceed the value of '80' ",7,J,Episodes,C,0.9584557641748676,,Determine which of the last 5 columns is most positively correalated with the first column named 'Episodes' ,Completed,I,Completed,L,60 56 53,,"In the 'Completed' column, give the row names of the animes with the highest 3 values in descending order ",60,13,Hungry Heart,56,18,Fighting Animal,53,27,Trinity Blood,Hungry Heart-Fighting Animal-Trinity Blood,13 18 27,Episodes,D,,,"In the 'Episodes' column, calculate a rough estimate of the average value",28.89655172413793,D,Popularity,G,15,1,"In the 'Popularity' column, find the  with a value equal to '15' ",Attacking Titan,16
DS2_anime_zebra2.png,18,2,anime,zebra,2,Favorites,I,70,0,"In the 'Favorites' column, count how many cells exceed the value of '70' ",6,I,Plan to Watch,C,0.9790768125482828,,Determine which of the last 5 columns is most positively correalated with the first column named 'Plan to Watch' ,Favorites,L,Favorites,I,88 86 83,,"In the 'Favorites' column, give the row names of the animes with the highest 3 values in descending order ",88,5,Cursing Notebook,86,18,Fourth Stage,83,6,Hungry Heart,Cursing Notebook-Fourth Stage-Hungry Heart,5 18 6,Members,F,,,"In the 'Members' column, calculate a rough estimate of the average value",62.37931034482759,F,On-Hold,H,26,1,"In the 'On-Hold' column, find the  with a value equal to '26' ",Helping Alice,20
DS3_anime_zebra3.png,19,3,anime,zebra,3,On-Hold,G,88,0,"In the 'On-Hold' column, count how many cells exceed the value of '88' ",5,G,Completed,C,0.9922747576934068,,Determine which of the last 5 columns is most positively correalated with the first column named 'Completed' ,Episodes,K,Episodes,J,75 73 71,,"In the 'Episodes' column, give the row names of the animes with the highest 3 values in descending order ",75,5,Fighting Animal,73,10,Legendary Forks,71,11,First Stage,Fighting Animal-Legendary Forks-First Stage,5 10 11,Completed,E,,,"In the 'Completed' column, calculate a rough estimate of the average value",37.86206896551724,E,Watching,I,17,1,"In the 'Watching' column, find the  with a value equal to '17' ",Beating Music,16
DS4_anime_zebra4.png,20,4,anime,zebra,4,Score,K,43,0,"In the 'Score' column, count how many cells exceed the value of '43' ",8,K,Score,C,0.9994148327618344,,Determine which of the last 5 columns is most positively correalated with the first column named 'Score' ,Dropped,J,Score,K,74 73 70,,"In the 'Score' column, give the row names of the animes with the highest 3 values in descending order ",74,6,Helping Alice,73,24,Neon Genesis,70,22,Queen Kingdom,Helping Alice-Neon Genesis-Queen Kingdom,6 24 22,Members,G,,,"In the 'Members' column, calculate a rough estimate of the average value",47.6551724137931,G,On-Hold,J,12,1,"In the 'On-Hold' column, find the  with a value equal to '12' ",Fafnar Weapon,18
DS5_cereal_bar1.png,53,5,cereal,bar,1,Carbo,I,57,0,"In the 'Carbo' column, count how many cells exceed the value of '57' ",8,I,Potassium,C,0.9994148327618346,,Determine which of the last 5 columns is most positively correalated with the first column named 'Potassium' ,Sugars,K,Calories,H,88 86 83,,"In the 'Calories' column, give the row names of the cereals with the highest 3 values in descending order ",88,5,Lucky Charms,86,19,Smile Maker,83,20,Wonderful Chex,Lucky Charms-Smile Maker-Wonderful Chex,5 19 20,Vitamins,F,,,"In the 'Vitamins' column, calculate a rough estimate of the average value",56.93103448275862,F,Protein,K,51,1,"In the 'Protein' column, find the  with a value equal to '51' ",Mini Wheats,17
DS6_cereal_bar2.png,54,6,cereal,bar,2,Sodium,H,70,0,"In the 'Sodium' column, count how many cells exceed the value of '70' ",5,H,Calories,C,0.9922747576934068,,Determine which of the last 5 columns is most positively correalated with the first column named 'Calories' ,Protein,I,Potassium,I,71 70 68,,"In the 'Potassium' column, give the row names of the cereals with the highest 3 values in descending order ",71,22,Froot Loops,70,3,Almond Delight,68,7,Post Nat,Froot Loops-Almond Delight-Post Nat,22 3 7,Calories,E,,,"In the 'Calories' column, calculate a rough estimate of the average value",42.10344827586207,E,Sodium,H,32,1,"In the 'Sodium' column, find the  with a value equal to '32' ",Colorful Bran,19
DS7_cereal_bar3.png,55,7,cereal,bar,3,Carbo,J,45,0,"In the 'Carbo' column, count how many cells exceed the value of '45' ",6,J,Iron,C,0.9994148327618344,,Determine which of the last 5 columns is most positively correalated with the first column named 'Iron' ,Carbo,J,Carbo,J,60 56 53,,"In the 'Carbo' column, give the row names of the cereals with the highest 3 values in descending order ",60,7,Fruity Pebbles,56,23,Colorful Bran,53,18,Cap Crunch,Fruity Pebbles-Colorful Bran-Cap Crunch,7 23 18,Sugars,D,,,"In the 'Sugars' column, calculate a rough estimate of the average value",35.62068965517241,D,Calories,I,83,1,"In the 'Calories' column, find the  with a value equal to '83' ",Corn Favorite,17
DS8_cereal_bar4.png,56,8,cereal,bar,4,Sugars,K,60,0,"In the 'Sugars' column, count how many cells exceed the value of '60' ",7,K,Vitamins,C,0.9994148327618344,,Determine which of the last 5 columns is most positively correalated with the first column named 'Vitamins' ,Potassium,L,Sugars,K,75 73 71,,"In the 'Sugars' column, give the row names of the cereals with the highest 3 values in descending order ",75,16,Cap Crunch,73,10,Fruit Fibre,71,19,Colorful Bran,Cap Crunch-Fruit Fibre-Colorful Bran,16 10 19,Calories,E,,,"In the 'Calories' column, calculate a rough estimate of the average value",52.310344827586206,E,Sugars,K,26,1,"In the 'Sugars' column, find the  with a value equal to '26' ",Double Chex,20
DS9_candy_color1.png,9,9,candy,color,1,Hard,K,66,0,"In the 'Hard' column, count how many cells exceed the value of '66' ",5,K,Hard,C,0.9994148327618344,,Determine which of the last 5 columns is most positively correalated with the first column named 'Hard' ,Chocolate,L,Caramel,I,98 97 95,,"In the 'Caramel' column, give the row names of the candys with the highest 3 values in descending order ",98,27,Hersheys Kisses,97,31,Pixie Sticks,95,20,Crunch Time,Hersheys Kisses-Pixie Sticks-Crunch Time,27 31 20,Price,G,,,"In the 'Price' column, calculate a rough estimate of the average value",37.86206896551724,G,Bar,J,32,1,"In the 'Bar' column, find the  with a value equal to '32' ",Jaw Busters,19
DS10_candy_color2.png,10,10,candy,color,2,SugarPercent,J,38,0,"In the 'SugarPercent' column, count how many cells exceed the value of '38' ",8,J,SugarPercent,C,0.9994148327618344,,Determine which of the last 5 columns is most positively correalated with the first column named 'SugarPercent' ,Rating,J,Bar,K,75 73 71,,"In the 'Bar' column, give the row names of the candys with the highest 3 values in descending order ",75,31,Quarter World,73,8,Caramel Apple,71,26,Life Savers,Quarter World-Caramel Apple-Life Savers,31 8 26,Pluribus,D,,,"In the 'Pluribus' column, calculate a rough estimate of the average value",35.62068965517241,D,Bar,K,68,1,"In the 'Bar' column, find the  with a value equal to '68' ",Haribo Cola,17
DS11_candy_color3.png,11,11,candy,color,3,Caramel,G,50,0,"In the 'Caramel' column, count how many cells exceed the value of '50' ",7,G,Rating,C,0.9994148327618344,,Determine which of the last 5 columns is most positively correalated with the first column named 'Rating' ,Chocolate,K,Bar,H,98 84 80,,"In the 'Bar' column, give the row names of the candys with the highest 3 values in descending order ",98,22,Gob Stopper,84,30,One Dime,80,14,Red Vines,Gob Stopper-One Dime-Red Vines,22 30 14,Nougat,F,,,"In the 'Nougat' column, calculate a rough estimate of the average value",50.241379310344826,F,SugarPercent,L,26,1,"In the 'SugarPercent' column, find the  with a value equal to '26' ",Hersheys Kisses,11
DS12_candy_color4.png,12,12,candy,color,4,SugarPercent,I,57,0,"In the 'SugarPercent' column, count how many cells exceed the value of '57' ",6,I,Hard,C,0.992274757693407,,Determine which of the last 5 columns is most positively correalated with the first column named 'Hard' ,Nougat,I,Fruity,L,60 56 53,,"In the 'Fruity' column, give the row names of the candys with the highest 3 values in descending order ",60,9,Laffy Taffy,56,28,Good Bar,53,12,Milk Duds,Laffy Taffy-Good Bar-Milk Duds,9 28 12,Price,G,,,"In the 'Price' column, calculate a rough estimate of the average value",37.86206896551724,G,Pluribus,K,15,1,"In the 'Pluribus' column, find the  with a value equal to '15' ",Red Vines,15
DS13_movie_plain1.png,45,13,movie,plain,1,Hulu,H,70,0,"In the 'Hulu' column, count how many cells exceed the value of '70' ",5,H,Naver,C,0.9922747576934072,,Determine which of the last 5 columns is most positively correalated with the first column named 'Naver' ,Roger Ebert,I,PluggedIn,I,71 70 68,,"In the 'PluggedIn' column, give the row names of the movies with the highest 3 values in descending order ",71,21,About Elly,70,16,Black White,68,17,Divergent Series,About Elly-Black White-Divergent Series,21 16 17,Fandango,E,,,"In the 'Fandango' column, calculate a rough estimate of the average value",52.310344827586206,E,RottenTomatoes,J,67,1,"In the 'RottenTomatoes' column, find the  with a value equal to '67' ",Welcome Home,20
DS14_movie_plain2.png,46,14,movie,plain,2,MrQE,I,76,0,"In the 'MrQE' column, count how many cells exceed the value of '76' ",8,I,MrQE,C,0.9994148327618346,,Determine which of the last 5 columns is most positively correalated with the first column named 'MrQE' ,Netflix,L,Metacritic,K,75 73 71,,"In the 'Metacritic' column, give the row names of the movies with the highest 3 values in descending order ",75,5,Irrational Man ,73,21,Teenage Girl ,71,20,Mapping Stars,Irrational Man -Teenage Girl -Mapping Stars,5 21 20,Roger Ebert,G,,,"In the 'Roger Ebert' column, calculate a rough estimate of the average value",37.86206896551724,G,MrQE,I,79,1,"In the 'MrQE' column, find the  with a value equal to '79' ",Tomorrow land,18
DS15_movie_plain3.png,47,15,movie,plain,3,Netflix,J,54,0,"In the 'Netflix' column, count how many cells exceed the value of '54' ",7,J,RottenTomatoes,C,0.9994148327618346,,Determine which of the last 5 columns is most positively correalated with the first column named 'RottenTomatoes' ,Netflix,K,Fandango,H,98 84 80,,"In the 'Fandango' column, give the row names of the movies with the highest 3 values in descending order ",98,10,Teenage Girl ,84,9,Irrational Man ,80,20,Next Door,Teenage Girl -Irrational Man -Next Door,10 9 20,RottenTomatoes,F,,,"In the 'RottenTomatoes' column, calculate a rough estimate of the average value",50.241379310344826,F,Film Comment,L,73,1,"In the 'Film Comment' column, find the  with a value equal to '73' ",Adaline Age,19
DS16_movie_plain4.png,48,16,movie,plain,4,Hulu,G,57,0,"In the 'Hulu' column, count how many cells exceed the value of '57' ",6,G,IMDB,C,0.9922747576934068,,Determine which of the last 5 columns is most positively correalated with the first column named 'IMDB' ,Fandango,J,Netflix,J,71 70 68,,"In the 'Netflix' column, give the row names of the movies with the highest 3 values in descending order ",71,18,Welcome Home,70,6,About Elly,68,10,Irrational Man ,Welcome Home-About Elly-Irrational Man ,18 6 10,IMDB,E,,,"In the 'IMDB' column, calculate a rough estimate of the average value",52.310344827586206,E,PluggedIn,K,31,1,"In the 'PluggedIn' column, find the  with a value equal to '31' ",Still Alice,17
DS1_anime_zebra1.png,17,1,anime,zebra,1,On-Hold,J,80,0,"In the 'On-Hold' column, count how many cells exceed the value of '80' ",7,J,Episodes,C,0.9584557641748676,,Determine which of the last 5 columns is most positively correalated with the first column named 'Episodes' ,Completed,I,Completed,L,60 56 53,,"In the 'Completed' column, give the row names of the animes with the highest 3 values in descending order ",60,13,Hungry Heart,56,18,Fighting Animal,53,27,Trinity Blood,Hungry Heart-Fighting Animal-Trinity Blood,13 18 27,Episodes,D,,,"In the 'Episodes' column, calculate a rough estimate of the average value",28.89655172413793,D,Popularity,G,15,1,"In the 'Popularity' column, find the  with a value equal to '15' ",Attacking Titan,16
DS2_anime_zebra2.png,18,2,anime,zebra,2,Favorites,I,70,0,"In the 'Favorites' column, count how many cells exceed the value of '70' ",6,I,Plan to Watch,C,0.9790768125482828,,Determine which of the last 5 columns is most positively correalated with the first column named 'Plan to Watch' ,Favorites,L,Favorites,I,88 86 83,,"In the 'Favorites' column, give the row names of the animes with the highest 3 values in descending order ",88,5,Cursing Notebook,86,18,Fourth Stage,83,6,Hungry Heart,Cursing Notebook-Fourth Stage-Hungry Heart,5 18 6,Members,F,,,"In the 'Members' column, calculate a rough estimate of the average value",62.37931034482759,F,On-Hold,H,26,1,"In the 'On-Hold' column, find the  with a value equal to '26' ",Helping Alice,20
DS3_anime_zebra3.png,19,3,anime,zebra,3,On-Hold,G,88,0,"In the 'On-Hold' column, count how many cells exceed the value of '88' ",5,G,Completed,C,0.9922747576934068,,Determine which of the last 5 columns is most positively correalated with the first column named 'Completed' ,Episodes,K,Episodes,J,75 73 71,,"In the 'Episodes' column, give the row names of the animes with the highest 3 values in descending order ",75,5,Fighting Animal,73,10,Legendary Forks,71,11,First Stage,Fighting Animal-Legendary Forks-First Stage,5 10 11,Completed,E,,,"In the 'Completed' column, calculate a rough estimate of the average value",37.86206896551724,E,Watching,I,17,1,"In the 'Watching' column, find the  with a value equal to '17' ",Beating Music,16
DS4_anime_zebra4.png,20,4,anime,zebra,4,Score,K,43,0,"In the 'Score' column, count how many cells exceed the value of '43' ",8,K,Score,C,0.9994148327618344,,Determine which of the last 5 columns is most positively correalated with the first column named 'Score' ,Dropped,J,Score,K,74 73 70,,"In the 'Score' column, give the row names of the animes with the highest 3 values in descending order ",74,6,Helping Alice,73,24,Neon Genesis,70,22,Queen Kingdom,Helping Alice-Neon Genesis-Queen Kingdom,6 24 22,Members,G,,,"In the 'Members' column, calculate a rough estimate of the average value",47.6551724137931,G,On-Hold,J,12,1,"In the 'On-Hold' column, find the  with a value equal to '12' ",Fafnar Weapon,18
DS5_cereal_bar1.png,53,5,cereal,bar,1,Carbo,I,57,0,"In the 'Carbo' column, count how many cells exceed the value of '57' ",8,I,Potassium,C,0.9994148327618346,,Determine which of the last 5 columns is most positively correalated with the first column named 'Potassium' ,Sugars,K,Calories,H,88 86 83,,"In the 'Calories' column, give the row names of the cereals with the highest 3 values in descending order ",88,5,Lucky Charms,86,19,Smile Maker,83,20,Wonderful Chex,Lucky Charms-Smile Maker-Wonderful Chex,5 19 20,Vitamins,F,,,"In the 'Vitamins' column, calculate a rough estimate of the average value",56.93103448275862,F,Protein,K,51,1,"In the 'Protein' column, find the  with a value equal to '51' ",Mini Wheats,17
DS6_cereal_bar2.png,54,6,cereal,bar,2,Sodium,H,70,0,"In the 'Sodium' column, count how many cells exceed the value of '70' ",5,H,Calories,C,0.9922747576934068,,Determine which of the last 5 columns is most positively correalated with the first column named 'Calories' ,Protein,I,Potassium,I,71 70 68,,"In the 'Potassium' column, give the row names of the cereals with the highest 3 values in descending order ",71,22,Froot Loops,70,3,Almond Delight,68,7,Post Nat,Froot Loops-Almond Delight-Post Nat,22 3 7,Calories,E,,,"In the 'Calories' column, calculate a rough estimate of the average value",42.10344827586207,E,Sodium,H,32,1,"In the 'Sodium' column, find the  with a value equal to '32' ",Colorful Bran,19
DS7_cereal_bar3.png,55,7,cereal,bar,3,Carbo,J,45,0,"In the 'Carbo' column, count how many cells exceed the value of '45' ",6,J,Iron,C,0.9994148327618344,,Determine which of the last 5 columns is most positively correalated with the first column named 'Iron' ,Carbo,J,Carbo,J,60 56 53,,"In the 'Carbo' column, give the row names of the cereals with the highest 3 values in descending order ",60,7,Fruity Pebbles,56,23,Colorful Bran,53,18,Cap Crunch,Fruity Pebbles-Colorful Bran-Cap Crunch,7 23 18,Sugars,D,,,"In the 'Sugars' column, calculate a rough estimate of the average value",35.62068965517241,D,Calories,I,83,1,"In the 'Calories' column, find the  with a value equal to '83' ",Corn Favorite,17
DS8_cereal_bar4.png,56,8,cereal,bar,4,Sugars,K,60,0,"In the 'Sugars' column, count how many cells exceed the value of '60' ",7,K,Vitamins,C,0.9994148327618344,,Determine which of the last 5 columns is most positively correalated with the first column named 'Vitamins' ,Potassium,L,Sugars,K,75 73 71,,"In the 'Sugars' column, give the row names of the cereals with the highest 3 values in descending order ",75,16,Cap Crunch,73,10,Fruit Fibre,71,19,Colorful Bran,Cap Crunch-Fruit Fibre-Colorful Bran,16 10 19,Calories,E,,,"In the 'Calories' column, calculate a rough estimate of the average value",52.310344827586206,E,Sugars,K,26,1,"In the 'Sugars' column, find the  with a value equal to '26' ",Double Chex,20
